-bash: export: `/home/hungsex/.nvm/versions/node/v16.20.2/bin/node': not a valid identifier
-bash: export: `investor.js': not a valid identifier
-bash: export: `/home/hungsex/.nvm/versions/node/v16.20.2/bin/node': not a valid identifier
-bash: export: `investor.js': not a valid identifier
1587
1587
Fetching 1586
{ req: 100, res: 10, record: 200 }
│ 0  │ websocket3    │ default     │ N/A     │ fork    │ 38189    │ 5m     │ 18   │ online    │ 0%       │ 49.5mb   │ hungsex  │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Applying action stopProcessId on app [0](ids: [ '0' ])
[PM2] [websocket3](0) ✓
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1  │ app           │ default     │ 1.0.0   │ fork    │ 38213    │ 8h     │ 116  │ online    │ 0%       │ 1.3gb    │ hungsex  │ disabled │
│ 0  │ websocket3    │ default     │ N/A     │ fork    │ 0        │ 0      │ 18   │ stopped   │ 0%       │ 0b       │ hungsex  │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Applying action restartProcessId on app [0](ids: [ '0' ])
[PM2] [websocket3](0) ✓
[PM2] Process successfully started
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1  │ app           │ default     │ 1.0.0   │ fork    │ 38213    │ 8h     │ 116  │ online    │ 0%       │ 1.4gb    │ hungsex  │ disabled │
│ 0  │ websocket3    │ default     │ N/A     │ fork    │ 38682    │ 0s     │ 18   │ online    │ 0%       │ 20.4mb   │ hungsex  │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
LIMIT 2500
LIMIT_PROCESS 1000
1587
1587
Fetching 1586
undefined:1
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
^

SyntaxError: Unexpected token < in JSON at position 0
    at JSON.parse (<anonymous>)
    at L (/home/hungsex/server/xdata/dist/dist/indicator.js:2:118617)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [1](ids: [ '1' ])
[PM2] [app](1) ✓
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1  │ app           │ default     │ 1.0.0   │ fork    │ 38746    │ 0s     │ 117  │ online    │ 0%       │ 19.8mb   │ hungsex  │ disabled │
│ 0  │ websocket3    │ default     │ N/A     │ fork    │ 38682    │ 17m    │ 18   │ online    │ 2.6%     │ 50.5mb   │ hungsex  │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
LIMIT 2500
LIMIT_PROCESS 1000
1587
1587
Fetching 1586
{ req: 39, res: 10, record: 9586 }
{ req: 49, res: 20, record: 30497 }
{ req: 58, res: 30, record: 54813 }
{ req: 69, res: 40, record: 77429 }
{ req: 76, res: 50, record: 101088 }
{ req: 88, res: 60, record: 124849 }
{ req: 97, res: 70, record: 146423 }
{ req: 108, res: 80, record: 170626 }
{ req: 119, res: 90, record: 194474 }
{ req: 128, res: 100, record: 215320 }
{ req: 139, res: 110, record: 236464 }
{ req: 149, res: 120, record: 259954 }
{ req: 159, res: 130, record: 282103 }
{ req: 169, res: 140, record: 304223 }
{ req: 178, res: 150, record: 327159 }
{ req: 188, res: 160, record: 344670 }
{ req: 198, res: 170, record: 366396 }
{ req: 209, res: 180, record: 389093 }
{ req: 219, res: 190, record: 411084 }
{ req: 228, res: 200, record: 432687 }
{ req: 238, res: 210, record: 452871 }
{ req: 249, res: 220, record: 476818 }
{ req: 259, res: 230, record: 500096 }
{ req: 268, res: 240, record: 521639 }
{ req: 279, res: 250, record: 544103 }
{ req: 289, res: 260, record: 566822 }
{ req: 299, res: 270, record: 590966 }
{ req: 308, res: 280, record: 611040 }
{ req: 319, res: 290, record: 634195 }
{ req: 327, res: 300, record: 656485 }
{ req: 339, res: 310, record: 679430 }
{ req: 348, res: 320, record: 697319 }
{ req: 359, res: 330, record: 719625 }
{ req: 368, res: 340, record: 741554 }
{ req: 377, res: 350, record: 764533 }
{ req: 388, res: 360, record: 786014 }
{ req: 399, res: 370, record: 809829 }
{ req: 407, res: 380, record: 830532 }
{ req: 419, res: 390, record: 851849 }
{ req: 429, res: 400, record: 872691 }
{ req: 439, res: 410, record: 896389 }
{ req: 449, res: 420, record: 919643 }
{ req: 458, res: 430, record: 940780 }
{ req: 468, res: 440, record: 963449 }
{ req: 479, res: 450, record: 986343 }
{ req: 488, res: 460, record: 1005345 }
{ req: 499, res: 470, record: 1024472 }
{ req: 509, res: 480, record: 1048309 }
{ req: 519, res: 490, record: 1072580 }
{ req: 529, res: 500, record: 1094716 }
{ req: 539, res: 510, record: 1115893 }
{ req: 547, res: 520, record: 1140275 }
{ req: 559, res: 530, record: 1163754 }
{ req: 569, res: 540, record: 1186879 }
{ req: 579, res: 550, record: 1206897 }
{ req: 588, res: 560, record: 1229667 }
{ req: 598, res: 570, record: 1249368 }
{ req: 609, res: 580, record: 1271007 }
{ req: 618, res: 590, record: 1294692 }
{ req: 629, res: 600, record: 1317274 }
{ req: 639, res: 610, record: 1342274 }
{ req: 648, res: 620, record: 1365937 }
{ req: 659, res: 630, record: 1390937 }
{ req: 667, res: 640, record: 1411767 }
{ req: 677, res: 650, record: 1433024 }
{ req: 689, res: 660, record: 1455982 }
{ req: 699, res: 670, record: 1479176 }
{ req: 708, res: 680, record: 1503351 }
{ req: 719, res: 690, record: 1526751 }
{ req: 728, res: 700, record: 1550521 }
{ req: 737, res: 710, record: 1567528 }
{ req: 746, res: 720, record: 1589283 }
{ req: 758, res: 730, record: 1607375 }
{ req: 769, res: 740, record: 1629498 }
{ req: 779, res: 750, record: 1644454 }
{ req: 786, res: 760, record: 1659877 }
{ req: 799, res: 770, record: 1679983 }
{ req: 808, res: 780, record: 1697631 }
{ req: 817, res: 790, record: 1715314 }
{ req: 827, res: 800, record: 1731677 }
{ req: 838, res: 810, record: 1746812 }
{ req: 849, res: 820, record: 1765840 }
{ req: 857, res: 830, record: 1783151 }
{ req: 868, res: 840, record: 1800409 }
{ req: 877, res: 850, record: 1814753 }
{ req: 888, res: 860, record: 1829705 }
{ req: 898, res: 870, record: 1848710 }
{ req: 907, res: 880, record: 1869255 }
{ req: 919, res: 890, record: 1884429 }
{ req: 929, res: 900, record: 1901901 }
{ req: 938, res: 910, record: 1923878 }
{ req: 949, res: 920, record: 1940850 }
{ req: 958, res: 930, record: 1956354 }
{ req: 965, res: 940, record: 1973201 }
{ req: 979, res: 950, record: 1989320 }
{ req: 987, res: 960, record: 2005767 }
{ req: 997, res: 970, record: 2020077 }
{ req: 1008, res: 980, record: 2035073 }
{ req: 1018, res: 990, record: 2051676 }
{ req: 1028, res: 1000, record: 2067099 }
{ req: 1039, res: 1010, record: 2087359 }
{ req: 1048, res: 1020, record: 2107574 }
{ req: 1059, res: 1030, record: 2126711 }
{ req: 1069, res: 1040, record: 2146109 }
{ req: 1077, res: 1050, record: 2166041 }
{ req: 1089, res: 1060, record: 2182579 }
{ req: 1099, res: 1070, record: 2202222 }
{ req: 1108, res: 1080, record: 2219344 }
{ req: 1117, res: 1090, record: 2239615 }
{ req: 1127, res: 1100, record: 2261717 }
{ req: 1139, res: 1110, record: 2280333 }
{ req: 1149, res: 1120, record: 2298298 }
{ req: 1158, res: 1130, record: 2314633 }
{ req: 1167, res: 1140, record: 2331584 }
{ req: 1179, res: 1150, record: 2349156 }
{ req: 1187, res: 1160, record: 2368842 }
{ req: 1198, res: 1170, record: 2386949 }
{ req: 1208, res: 1180, record: 2402958 }
{ req: 1218, res: 1190, record: 2422435 }
{ req: 1225, res: 1200, record: 2438511 }
{ req: 1236, res: 1210, record: 2457451 }
{ req: 1248, res: 1220, record: 2472822 }
{ req: 1259, res: 1230, record: 2489685 }
{ req: 1269, res: 1240, record: 2505036 }
{ req: 1276, res: 1250, record: 2524203 }
{ req: 1288, res: 1260, record: 2543335 }
{ req: 1299, res: 1270, record: 2561844 }
{ req: 1308, res: 1280, record: 2584335 }
{ req: 1319, res: 1290, record: 2604111 }
{ req: 1328, res: 1300, record: 2626922 }
{ req: 1339, res: 1310, record: 2647612 }
{ req: 1348, res: 1320, record: 2666734 }
{ req: 1358, res: 1330, record: 2687556 }
{ req: 1369, res: 1340, record: 2707779 }
{ req: 1379, res: 1350, record: 2730225 }
{ req: 1388, res: 1360, record: 2752962 }
{ req: 1398, res: 1370, record: 2769393 }
{ req: 1408, res: 1380, record: 2786695 }
{ req: 1419, res: 1390, record: 2805168 }
{ req: 1429, res: 1400, record: 2824099 }
{ req: 1439, res: 1410, record: 2839774 }
{ req: 1448, res: 1420, record: 2856459 }
{ req: 1458, res: 1430, record: 2873815 }
{ req: 1469, res: 1440, record: 2894584 }
{ req: 1479, res: 1450, record: 2913167 }
{ req: 1488, res: 1460, record: 2928767 }
{ req: 1499, res: 1470, record: 2949034 }
{ req: 1508, res: 1480, record: 2968360 }
{ req: 1519, res: 1490, record: 2987471 }
{ req: 1528, res: 1500, record: 3009784 }
{ req: 1537, res: 1510, record: 3028035 }
{ req: 1549, res: 1520, record: 3047774 }
{ req: 1559, res: 1530, record: 3069466 }
{ req: 1566, res: 1540, record: 3087108 }
{ req: 1578, res: 1550, record: 3102586 }
{ req: 1586, res: 1560, record: 3119341 }
{ req: 1586, res: 1570, record: 3137433 }
{ req: 1586, res: 1580, record: 3157821 }
{ req: 1586, res: 1586, record: 3172625 }
┌─────────┬─────────────────────────────┐
│ (index) │           Values            │
├─────────┼─────────────────────────────┤
│    0    │ 'investorData20240215.json' │
└─────────┴─────────────────────────────┘
Finished reading the file.
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [1](ids: [ '1' ])
[PM2] [app](1) ✓
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1  │ app           │ default     │ 1.0.0   │ fork    │ 38823    │ 0s     │ 118  │ online    │ 0%       │ 20.0mb   │ hungsex  │ disabled │
│ 0  │ websocket3    │ default     │ N/A     │ fork    │ 38682    │ 52m    │ 18   │ online    │ 0%       │ 51.8mb   │ hungsex  │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
1587
1587
Fetching 1586
{ req: 100, res: 10, record: 200 }
{ req: 100, res: 20, record: 400 }
{ req: 100, res: 30, record: 600 }
{ req: 100, res: 40, record: 800 }
{ req: 100, res: 50, record: 1000 }
{ req: 100, res: 60, record: 1200 }
{ req: 100, res: 70, record: 1400 }
{ req: 174, res: 80, record: 1600 }
{ req: 174, res: 90, record: 1800 }
{ req: 195, res: 100, record: 2000 }
{ req: 203, res: 110, record: 2200 }
{ req: 203, res: 120, record: 2400 }
{ req: 203, res: 130, record: 2600 }
{ req: 203, res: 140, record: 2800 }
{ req: 203, res: 150, record: 3000 }
{ req: 203, res: 160, record: 3200 }
{ req: 203, res: 170, record: 3400 }
{ req: 203, res: 180, record: 3600 }
{ req: 203, res: 190, record: 3800 }
{ req: 203, res: 200, record: 4000 }
{ req: 304, res: 210, record: 4200 }
{ req: 304, res: 220, record: 4400 }
{ req: 304, res: 230, record: 4600 }
{ req: 304, res: 240, record: 4800 }
{ req: 304, res: 250, record: 5000 }
{ req: 304, res: 260, record: 5200 }
{ req: 304, res: 270, record: 5400 }
{ req: 304, res: 280, record: 5600 }
{ req: 389, res: 290, record: 5800 }
{ req: 389, res: 300, record: 6000 }
{ req: 404, res: 310, record: 6200 }
{ req: 404, res: 320, record: 6400 }
{ req: 404, res: 330, record: 6600 }
{ req: 404, res: 340, record: 6800 }
{ req: 404, res: 350, record: 7000 }
{ req: 404, res: 360, record: 7200 }
{ req: 464, res: 370, record: 7400 }
{ req: 464, res: 380, record: 7600 }
{ req: 464, res: 390, record: 7800 }
{ req: 464, res: 400, record: 7840 }
{ req: 504, res: 410, record: 7880 }
{ req: 504, res: 420, record: 7880 }
{ req: 504, res: 430, record: 7880 }
{ req: 504, res: 440, record: 7880 }
{ req: 504, res: 450, record: 7880 }
{ req: 504, res: 460, record: 7880 }
{ req: 564, res: 470, record: 7880 }
{ req: 564, res: 480, record: 7880 }
{ req: 564, res: 490, record: 7880 }
{ req: 564, res: 500, record: 7880 }
{ req: 564, res: 510, record: 7880 }
{ req: 564, res: 520, record: 7880 }
{ req: 564, res: 530, record: 7880 }
{ req: 564, res: 540, record: 7880 }
{ req: 564, res: 550, record: 7880 }
{ req: 654, res: 560, record: 7880 }
{ req: 669, res: 570, record: 7880 }
{ req: 669, res: 580, record: 7880 }
{ req: 669, res: 590, record: 7880 }
{ req: 669, res: 600, record: 7880 }
{ req: 669, res: 610, record: 7880 }
{ req: 669, res: 620, record: 7880 }
{ req: 669, res: 630, record: 7880 }
{ req: 669, res: 640, record: 7880 }
{ req: 669, res: 650, record: 7880 }
{ req: 669, res: 660, record: 7880 }
{ req: 769, res: 670, record: 7880 }
{ req: 769, res: 680, record: 7880 }
{ req: 769, res: 690, record: 7880 }
{ req: 769, res: 700, record: 7880 }
{ req: 769, res: 710, record: 7880 }
{ req: 769, res: 720, record: 7880 }
{ req: 769, res: 730, record: 7880 }
{ req: 769, res: 740, record: 7900 }
{ req: 769, res: 750, record: 7900 }
{ req: 769, res: 760, record: 7900 }
{ req: 869, res: 770, record: 7900 }
{ req: 869, res: 780, record: 7900 }
{ req: 869, res: 790, record: 7900 }
{ req: 869, res: 800, record: 7900 }
{ req: 869, res: 810, record: 7900 }
{ req: 869, res: 820, record: 7900 }
{ req: 869, res: 830, record: 7900 }
{ req: 869, res: 840, record: 7900 }
{ req: 869, res: 850, record: 7900 }
{ req: 869, res: 860, record: 7900 }
{ req: 969, res: 870, record: 7900 }
{ req: 969, res: 880, record: 7900 }
{ req: 982, res: 890, record: 7900 }
{ req: 982, res: 900, record: 7900 }
{ req: 982, res: 910, record: 7900 }
{ req: 982, res: 920, record: 7900 }
{ req: 982, res: 930, record: 7900 }
{ req: 982, res: 940, record: 7900 }
{ req: 982, res: 950, record: 7900 }
{ req: 982, res: 960, record: 7900 }
{ req: 982, res: 970, record: 7900 }
{ req: 982, res: 980, record: 7920 }
{ req: 1082, res: 990, record: 7940 }
{ req: 1082, res: 1000, record: 7940 }
{ req: 1082, res: 1010, record: 7940 }
{ req: 1082, res: 1020, record: 7960 }
{ req: 1082, res: 1030, record: 7980 }
{ req: 1082, res: 1040, record: 7980 }
{ req: 1082, res: 1050, record: 7980 }
{ req: 1082, res: 1060, record: 7980 }
{ req: 1082, res: 1070, record: 8020 }
{ req: 1082, res: 1080, record: 8020 }
{ req: 1182, res: 1090, record: 8040 }
{ req: 1182, res: 1100, record: 8040 }
{ req: 1182, res: 1110, record: 8040 }
{ req: 1182, res: 1120, record: 8040 }
{ req: 1182, res: 1130, record: 8060 }
{ req: 1182, res: 1140, record: 8060 }
{ req: 1182, res: 1150, record: 8060 }
{ req: 1182, res: 1160, record: 8080 }
{ req: 1182, res: 1170, record: 8080 }
{ req: 1182, res: 1180, record: 8080 }
{ req: 1282, res: 1190, record: 8080 }
{ req: 1282, res: 1200, record: 8080 }
{ req: 1282, res: 1210, record: 8080 }
{ req: 1282, res: 1220, record: 8080 }
{ req: 1282, res: 1230, record: 8080 }
{ req: 1282, res: 1240, record: 8080 }
{ req: 1282, res: 1250, record: 8080 }
{ req: 1282, res: 1260, record: 8080 }
{ req: 1282, res: 1270, record: 8080 }
{ req: 1282, res: 1280, record: 8080 }
{ req: 1382, res: 1290, record: 8080 }
{ req: 1382, res: 1300, record: 8080 }
{ req: 1382, res: 1310, record: 8120 }
{ req: 1382, res: 1320, record: 8140 }
{ req: 1382, res: 1330, record: 8140 }
{ req: 1382, res: 1340, record: 8140 }
{ req: 1382, res: 1350, record: 8140 }
{ req: 1382, res: 1360, record: 8140 }
{ req: 1382, res: 1370, record: 8140 }
{ req: 1382, res: 1380, record: 8160 }
{ req: 1482, res: 1390, record: 8160 }
{ req: 1482, res: 1400, record: 8160 }
{ req: 1482, res: 1410, record: 8160 }
{ req: 1482, res: 1420, record: 8169 }
{ req: 1482, res: 1430, record: 8169 }
{ req: 1482, res: 1440, record: 8169 }
{ req: 1482, res: 1450, record: 8169 }
{ req: 1482, res: 1460, record: 8169 }
{ req: 1482, res: 1470, record: 8189 }
{ req: 1482, res: 1480, record: 8189 }
{ req: 1582, res: 1490, record: 8189 }
{ req: 1582, res: 1500, record: 8189 }
{ req: 1586, res: 1510, record: 8189 }
{ req: 1586, res: 1520, record: 8189 }
{ req: 1586, res: 1530, record: 8189 }
{ req: 1586, res: 1540, record: 8189 }
{ req: 1586, res: 1550, record: 8189 }
{ req: 1586, res: 1560, record: 8189 }
{ req: 1586, res: 1570, record: 8189 }
{ req: 1586, res: 1580, record: 8189 }
{ req: 1586, res: 1586, record: 8229 }
┌─────────┬────────────────────────────────┐
│ (index) │             Values             │
├─────────┼────────────────────────────────┤
│    0    │    '20231007_investor.json'    │
│    1    │    '20231026_investor.json'    │
│    2    │  'investorData20231128.json'   │
│    3    │ 'investorData20231129.bk.json' │
│    4    │  'investorData20231129.json'   │
│    5    │  'investorData20231130.json'   │
│    6    │  'investorData20231201.json'   │
│    7    │  'investorData20231202.json'   │
│    8    │  'investorData20231204.json'   │
│    9    │  'investorData20231205.json'   │
│   10    │  'investorData20231206.json'   │
│   11    │  'investorData20231207.json'   │
│   12    │  'investorData20231208.json'   │
│   13    │  'investorData20231209.json'   │
│   14    │  'investorData20231210.json'   │
│   15    │  'investorData20231211.json'   │
│   16    │  'investorData20231212.json'   │
│   17    │  'investorData20231213.json'   │
│   18    │  'investorData20231214.json'   │
│   19    │  'investorData20231215.json'   │
│   20    │  'investorData20231216.json'   │
│   21    │  'investorData20231218.json'   │
│   22    │  'investorData20231219.json'   │
│   23    │  'investorData20231220.json'   │
│   24    │  'investorData20231221.json'   │
│   25    │  'investorData20231222.json'   │
│   26    │  'investorData20231225.json'   │
│   27    │  'investorData20231227.json'   │
│   28    │  'investorData20231228.json'   │
│   29    │  'investorData20231229.json'   │
│   30    │  'investorData20240102.json'   │
│   31    │  'investorData20240103.json'   │
│   32    │  'investorData20240104.json'   │
│   33    │  'investorData20240105.json'   │
│   34    │  'investorData20240108.json'   │
│   35    │  'investorData20240109.json'   │
│   36    │  'investorData20240110.json'   │
│   37    │  'investorData20240111.json'   │
│   38    │  'investorData20240112.json'   │
│   39    │  'investorData20240113.json'   │
│   40    │  'investorData20240114.json'   │
│   41    │  'investorData20240115.json'   │
│   42    │  'investorData20240116.json'   │
│   43    │  'investorData20240117.json'   │
│   44    │  'investorData20240118.json'   │
│   45    │  'investorData20240119.json'   │
│   46    │  'investorData20240122.json'   │
│   47    │  'investorData20240123.json'   │
│   48    │  'investorData20240124.json'   │
│   49    │  'investorData20240125.json'   │
│   50    │  'investorData20240126.json'   │
│   51    │  'investorData20240129.json'   │
│   52    │  'investorData20240131.json'   │
│   53    │  'investorData20240201.json'   │
│   54    │  'investorData20240202.json'   │
│   55    │  'investorData20240203.json'   │
│   56    │  'investorData20240204.json'   │
│   57    │  'investorData20240205.json'   │
│   58    │  'investorData20240206.json'   │
│   59    │  'investorData20240207.json'   │
│   60    │  'investorData20240208.json'   │
│   61    │  'investorData20240209.json'   │
│   62    │  'investorData20240210.json'   │
│   63    │  'investorData20240211.json'   │
│   64    │  'investorData20240212.json'   │
│   65    │  'investorData20240213.json'   │
│   66    │  'investorData20240214.json'   │
│   67    │  'investorData20240215.json'   │
└─────────┴────────────────────────────────┘
┌────────────────────────────────────┬──────────────┐
│              (index)               │    Values    │
├────────────────────────────────────┼──────────────┤
│            total_delta             │ 23503285000  │
│           foreign_delta            │ 23503285000  │
│         proprietary_delta          │ -9807535000  │
│       local_individual_delta       │ -20167700200 │
│     local_institutional_delta      │  6471950200  │
│      foreign_individual_delta      │  -713055000  │
│    foreign_institutional_delta     │ 24216340000  │
│         total_buy_matched          │ 558915442500 │
│         total_sell_matched         │ 535412157500 │
│        foreign_buy_matched         │ 34377415000  │
│        foreign_sell_matched        │ 10874130000  │
│      proprietary_buy_matched       │  4050180000  │
│      proprietary_sell_matched      │ 13857715000  │
│    local_individual_buy_matched    │ 462983857300 │
│   local_individual_sell_matched    │ 483151557500 │
│  local_institutional_buy_matched   │ 23126575200  │
│  local_institutional_sell_matched  │ 16654625000  │
│   foreign_individual_buy_matched   │  389915000   │
│  foreign_individual_sell_matched   │  1102970000  │
│ foreign_institutional_buy_matched  │ 33987500000  │
│ foreign_institutional_sell_matched │  9771160000  │
└────────────────────────────────────┴──────────────┘
1587
1587
Fetching 1586
{ req: 100, res: 10, record: 200 }
{ req: 100, res: 20, record: 400 }
{ req: 100, res: 30, record: 600 }
{ req: 100, res: 40, record: 800 }
{ req: 100, res: 50, record: 1000 }
{ req: 100, res: 60, record: 1200 }
{ req: 100, res: 70, record: 1400 }
{ req: 100, res: 80, record: 1600 }
{ req: 100, res: 90, record: 1800 }
{ req: 100, res: 100, record: 2000 }
{ req: 205, res: 110, record: 2200 }
{ req: 205, res: 120, record: 2400 }
{ req: 205, res: 130, record: 2600 }
{ req: 205, res: 140, record: 2800 }
{ req: 205, res: 150, record: 3000 }
{ req: 205, res: 160, record: 3200 }
{ req: 205, res: 170, record: 3400 }
{ req: 205, res: 180, record: 3600 }
{ req: 205, res: 190, record: 3800 }
{ req: 205, res: 200, record: 4000 }
{ req: 308, res: 210, record: 4200 }
{ req: 308, res: 220, record: 4400 }
{ req: 308, res: 230, record: 4600 }
{ req: 331, res: 240, record: 4800 }
{ req: 331, res: 250, record: 5000 }
{ req: 331, res: 260, record: 5200 }
{ req: 331, res: 270, record: 5400 }
{ req: 331, res: 280, record: 5600 }
{ req: 331, res: 290, record: 5800 }
{ req: 331, res: 300, record: 6000 }
{ req: 408, res: 310, record: 6200 }
{ req: 408, res: 320, record: 6400 }
{ req: 408, res: 330, record: 6600 }
{ req: 433, res: 340, record: 6800 }
{ req: 433, res: 350, record: 7000 }
{ req: 433, res: 360, record: 7140 }
{ req: 433, res: 370, record: 7220 }
{ req: 433, res: 380, record: 7400 }
{ req: 433, res: 390, record: 7560 }
{ req: 499, res: 400, record: 7720 }
{ req: 499, res: 410, record: 7880 }
{ req: 499, res: 420, record: 7880 }
{ req: 499, res: 430, record: 7880 }
{ req: 499, res: 440, record: 7880 }
{ req: 544, res: 450, record: 7880 }
{ req: 544, res: 460, record: 7880 }
{ req: 544, res: 470, record: 7880 }
{ req: 544, res: 480, record: 7880 }
{ req: 544, res: 490, record: 7880 }
{ req: 544, res: 500, record: 7880 }
{ req: 605, res: 510, record: 7880 }
{ req: 605, res: 520, record: 7880 }
{ req: 605, res: 530, record: 7880 }
{ req: 605, res: 540, record: 7880 }
{ req: 605, res: 550, record: 7880 }
{ req: 657, res: 560, record: 7880 }
{ req: 657, res: 570, record: 7880 }
{ req: 657, res: 580, record: 7880 }
{ req: 657, res: 590, record: 7880 }
{ req: 657, res: 600, record: 7880 }
{ req: 657, res: 610, record: 7880 }
{ req: 657, res: 620, record: 7880 }
{ req: 720, res: 630, record: 7880 }
{ req: 720, res: 640, record: 7880 }
{ req: 720, res: 650, record: 7880 }
{ req: 720, res: 660, record: 7880 }
{ req: 767, res: 670, record: 7880 }
{ req: 767, res: 680, record: 7880 }
{ req: 767, res: 690, record: 7880 }
{ req: 767, res: 700, record: 7880 }
{ req: 767, res: 710, record: 7880 }
{ req: 767, res: 720, record: 7880 }
{ req: 826, res: 730, record: 7880 }
{ req: 826, res: 740, record: 7880 }
{ req: 826, res: 750, record: 7880 }
{ req: 826, res: 760, record: 7900 }
{ req: 826, res: 770, record: 7900 }
{ req: 877, res: 780, record: 7900 }
{ req: 877, res: 790, record: 7900 }
{ req: 877, res: 800, record: 7900 }
{ req: 877, res: 810, record: 7900 }
{ req: 877, res: 820, record: 7900 }
{ req: 877, res: 830, record: 7900 }
{ req: 934, res: 840, record: 7900 }
{ req: 934, res: 850, record: 7900 }
{ req: 934, res: 860, record: 7900 }
{ req: 934, res: 870, record: 7900 }
{ req: 934, res: 880, record: 7900 }
{ req: 986, res: 890, record: 7900 }
{ req: 986, res: 900, record: 7900 }
{ req: 986, res: 910, record: 7900 }
{ req: 986, res: 920, record: 7900 }
{ req: 986, res: 930, record: 7900 }
{ req: 986, res: 940, record: 7900 }
{ req: 986, res: 950, record: 7900 }
{ req: 1056, res: 960, record: 7900 }
{ req: 1056, res: 970, record: 7900 }
{ req: 1056, res: 980, record: 7900 }
{ req: 1056, res: 990, record: 7940 }
{ req: 1056, res: 1000, record: 7940 }
{ req: 1109, res: 1010, record: 7980 }
{ req: 1109, res: 1020, record: 7980 }
{ req: 1109, res: 1030, record: 8000 }
{ req: 1109, res: 1040, record: 8000 }
{ req: 1109, res: 1050, record: 8000 }
{ req: 1109, res: 1060, record: 8000 }
{ req: 1109, res: 1070, record: 8000 }
{ req: 1109, res: 1080, record: 8020 }
{ req: 1109, res: 1090, record: 8040 }
{ req: 1109, res: 1100, record: 8040 }
{ req: 1209, res: 1110, record: 8040 }
{ req: 1209, res: 1120, record: 8040 }
{ req: 1221, res: 1130, record: 8040 }
{ req: 1221, res: 1140, record: 8040 }
{ req: 1221, res: 1150, record: 8040 }
{ req: 1221, res: 1160, record: 8040 }
{ req: 1221, res: 1170, record: 8040 }
{ req: 1221, res: 1180, record: 8060 }
{ req: 1221, res: 1190, record: 8060 }
{ req: 1221, res: 1200, record: 8080 }
{ req: 1221, res: 1210, record: 8080 }
{ req: 1221, res: 1220, record: 8080 }
{ req: 1321, res: 1230, record: 8080 }
{ req: 1321, res: 1240, record: 8080 }
{ req: 1321, res: 1250, record: 8080 }
{ req: 1321, res: 1260, record: 8120 }
{ req: 1321, res: 1270, record: 8140 }
{ req: 1321, res: 1280, record: 8140 }
{ req: 1321, res: 1290, record: 8140 }
{ req: 1321, res: 1300, record: 8140 }
{ req: 1321, res: 1310, record: 8140 }
{ req: 1419, res: 1320, record: 8140 }
{ req: 1421, res: 1330, record: 8140 }
{ req: 1421, res: 1340, record: 8140 }
{ req: 1421, res: 1350, record: 8140 }
{ req: 1421, res: 1360, record: 8140 }
{ req: 1421, res: 1370, record: 8149 }
